Loan_Port,Item_Class,ETA_Dsch_Port,Shipped_Dtl_Qty,New,Last_order_Q,Last_order_Dte_diff,Week_of_Yr,Day_of_week,Qtr,MM,YY,YY-MM,YYMM-1_dte,YYMM-1,,Qtr_of_Yr,Last_Yr_Same_mth_Qtr,Dest_Holiday_next
BANGLADESH - CHITTAGONG,B-Jeans,05/25/2016,5332,1,,,22,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,B-Jeans,06/06/2016,9782,0,5332,12,24,2,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,B-Jeans,06/09/2016,5580,0,9782,3,24,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,B-Jeans,07/05/2016,14482,0,5580,26,28,3,3,7,2016,20167,06/29/2016,20166,,Last_order_Q,,
BANGLADESH - CHITTAGONG,B-Jeans,09/18/2016,6659,0,14482,75,39,1,3,9,2016,20169,08/30/2016,20168,,Last_Order_Dte_diff,,
BANGLADESH - CHITTAGONG,C-Trousers,03/13/2016,3800,1,,,12,1,1,3,2016,20163,02/28/2016,20162,,Last_mth_Q,,
BANGLADESH - CHITTAGONG,C-Trousers,03/26/2016,3550,0,3800,13,13,7,1,3,2016,20163,02/28/2016,20162,,Week_of_Mth,,
BANGLADESH - CHITTAGONG,C-Trousers,03/28/2016,13972,0,3550,2,14,2,1,3,2016,20163,02/28/2016,20162,,Day_of_week,,
BANGLADESH - CHITTAGONG,C-Trousers,04/06/2016,2343.3,0,13972,9,15,4,2,4,2016,20164,03/30/2016,20163,,Qtr_of_Yr,,
BANGLADESH - CHITTAGONG,C-Trousers,04/08/2016,20840,0,2343.3,2,15,6,2,4,2016,20164,03/30/2016,20163,,Last_Yr_Same_mth_Qtr,,
BANGLADESH - CHITTAGONG,C-Trousers,04/27/2016,24413,0,20840,19,18,4,2,4,2016,20164,03/30/2016,20163,,Dest_Holiday_next_diff,,
BANGLADESH - CHITTAGONG,C-Trousers,04/29/2016,3000,0,24413,2,18,6,2,4,2016,20164,03/30/2016,20163,,Dest_Holiday_prev_diff,,
BANGLADESH - CHITTAGONG,C-Trousers,05/25/2016,6744,0,3000,26,22,4,2,5,2016,20165,04/29/2016,20164,,# of Order,,
BANGLADESH - CHITTAGONG,C-Trousers,06/09/2016,9392,0,6744,15,24,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,C-Trousers,07/05/2016,20155,0,9392,26,28,3,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,C-Trousers,07/30/2016,9500,0,20155,25,31,7,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,C-Trousers,08/13/2016,5004,0,9500,14,33,7,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,C-Trousers,08/24/2016,6550,0,5004,11,35,4,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,C-Trousers,09/09/2016,13476,0,6550,16,37,6,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,C-Trousers,12/19/2016,6572,0,13476,101,52,2,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,C-Trousers,01/02/2017,8240,0,6572,14,1,2,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,C-Trousers,01/20/2017,6400,0,8240,18,3,6,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,C-Trousers,01/26/2017,7726,0,6400,6,4,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,C-Trousers,01/28/2017,5400,0,7726,2,4,7,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,C-Trousers,02/06/2017,3184,0,5400,9,6,2,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,C-Trousers,02/11/2017,7032,0,3184,5,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,C-Trousers,02/26/2017,5297,0,7032,15,9,1,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,C-Trousers,03/03/2017,8000,0,5297,5,9,6,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,C-Trousers,03/14/2017,2800,0,8000,11,11,3,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,D-Jackets,12/27/2016,2360,1,,,53,3,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,D-Jackets,01/03/2017,3560,0,2360,7,1,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,D-Jackets,01/17/2017,10000,0,3560,14,3,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,D-Jackets,01/26/2017,1000,0,10000,9,4,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,D-Jackets,02/06/2017,2000,0,1000,11,6,2,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,D-Jackets,02/11/2017,2240,0,2000,5,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,04/20/2016,6450,1,,,17,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,06/23/2016,2400,0,6450,64,26,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,07/05/2016,6537,0,2400,12,28,3,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,08/19/2016,3000,0,6537,45,34,6,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,08/24/2016,6000,0,3000,5,35,4,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,12/27/2016,4800,0,6000,125,53,3,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,01/05/2017,7200,0,4800,9,1,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,F-Sweatshirts,02/11/2017,2100,0,7200,37,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,03/13/2016,10008,1,,,12,1,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,03/26/2016,10800,0,10008,13,13,7,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,03/28/2016,32500,0,10800,2,14,2,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,04/06/2016,32460,0,32500,9,15,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,04/08/2016,18015,0,32460,2,15,6,2,4,2016,20164,03/30/2016,20163,,,,
